segment_1|Quỳnh Lam xin mến chào quý vị và các bạn đang đến với kênh audio truyện hay.
segment_233|Trong thâm tâm ông chỉ cầu mong, lời người đàn bà kia chỉ là chuyện hoang đường, là câu nói vô tình đùa cợt.
segment_234|Ông luôn miệng khấn vái tổ tiên, cầu mong đừng để điềm tang tóc tìm tới gõ cửa nhà mình.
segment_235|Nhưng cũng may từ hôm đó, bà cụ Nhâm dường như tỉnh táo hẳn ra, đã có thể đi lại trong nhà mà chẳng cần con dâu dìu đỡ như mọi bận.
segment_236|Dòng đời đang yên ả trôi là thế, vậy mà tới đúng ngày 25, bà cụ đột nhiên ốm to.
segment_237|Sau bữa cơm chiều đạm bạc, bà cụ than mệt bỏ vào giường, rồi cứ thế lịm dần trong nỗi hoàng kinh của vợ chồng ông bá kiệm.
segment_238|Tin bà cụ sắp lìa đời đồn ra rất nhanh.
segment_239|Hầu hết dân trong làng này đều đã từng chịu ơn cứu tử, thành ra khi vừa nghe tin, người ta đã ùn ùn lớp lang kéo tới.
segment_240|Từ đám chức quyền như cụ Chánh, từ những bậc cao niên như đám hương thân, rồi nam thanh phụ ấu đều kéo tới.
segment_241|Họ đứng đen đặc vòng trong vòng ngoài, có kẻ lại ngồi hẳn ở sân, ánh mắt chất chứa nỗi buồn dõi vào bên trong căn buồng lúc này đã bu kín người.
segment_242|Bên trên chiếc giường với lớp chăn đệm màu đỏ ối, bà cụ Nhâm hai mắt nhắm hờ, mồm hơi há ra, tay đặt trước ngực, kiệt lực như một cái sắc khô chờ bỏ vào hòm đem ra đồng chôn.
segment_243|Quỳ bên cạnh giường, nắm lấy cẳng tay mẹ, đôi mắt ông bà bá kiệm đã rơm rớm nước.
segment_244|Cùng lúc đó, tại căn nhà tranh bên kia làng, Danh và Tái cũng đã nai nịt gọn gàng, chuẩn bị theo một số đồ nghề, châm thêm bó đuốc, thủ thêm con dao bên hông rồi xăm xăm tìm hướng quay trở lại làng.
segment_245|Đêm qua, bên mâm rượu thịt ê hề, sẵn còn hận chuyện ông bá tống cổ mình ra khỏi nhà, kẻ phản phúc như danh đã bàn với tái cùng nhau quay lại nhà ông bá, làm một mẻ thật lớn.
segment_246|Sau đó quyết định bỏ xứ mà đi.
segment_247|Là gia nô thân tín trong nhà, danh rất rành đường đi lối lại.
segment_248|Gã thừa biết những nơi ông bá cất giấu của cải, lại biết cả vị trí hầm ngầm chứa vàng, chỉ cần đánh được một quả chót lọt, gã sẽ bán sới đi ngay.
segment_249|Nghĩ là làm, sau khi cùng nhau vạch ra chi tiết kế hoạch đột nhập và thoát thân.
segment_250|Đêm nay hai gã quyết định sẽ ra tay hành sự.
segment_251|Thời gian lúc ấy đã đổ về đầu giờ tí canh ba.
segment_252|Trên con đường đê heo hút vắng người, danh và tái lầm lũi tiến bước.
segment_253|Cả hai bước đi rất vội, không ai nói với ai tiếng nào.
segment_254|Cảnh vật làng quê chìm trong một màu quạnh quẽ.
segment_255|Ánh trăng thượng huyền trên cao, không hắt ánh sáng nhàn nhạt, soi tỏ hai thân người đổ ập xuống nền đường thành hai cái bóng, kéo dài một khoảng đen thẫm.
segment_256|Đi hết con đường đê, trời đột nhiên đổi sắc, con trăng lẫn trong tầng mây đen và gió bắt đầu lộng hơn.
segment_257|Hai gã đạo trích cũng nhanh chóng rảo bước.
segment_258|Gió ào ào thổi tới từng cơn mạnh hơn ban nãy, vài tia chớp ngoằn ngoèo lóe lên như muốn xé toạc bầu trời đêm đen sẫm.
segment_259|Sắp có mưa lớn rồi, càng thuận lợi cho kế hoạch đêm nay."
segment_260|Danh khẽ lẩm bẩm nói với Tái, không giấu được nỗi thấp khỏi mừng thầm, Tái lẩm bẩm.
segment_261|Nhà lão bá giàu nhất nhì cái tổng này, đêm nay nếu hành sự chót lọt thì chẳng riêng gì đời tao, mà ngay cả đời mày cũng hoàn toàn thay đổi.
segment_262|Tao sẽ bỏ xứ tìm tới tổng Đông Hà, mua nhà tậu trâu, thuê thêm mấy con tớ gái để mặc sức mà sai bảo.
segment_263|Mày sẽ được trả mối hận thù trong lòng và nửa đời sau cũng no cơm ấm cật, tha hồ mà lên mặt với đời.
segment_264|Cả hai rì rầm nói thêm mấy câu, sau đó lại nhanh chân rảo bước.
segment_265|Khi còn cách đầu làng một khoảng, căn nhà của ông bá đã lấp ló hiện ra trong đêm bão ông.
segment_266|Để chắc ăn thì danh dục tái.
segment_267|Dập đuốc đi, mình phải men theo đường tắt, đột nhập từ hướng hậu viện."
segment_268|Tái nhanh tay ném bó đuốc xuống một cái ao hoang bên cạnh đường, rồi lẻn nhanh theo bạn ra đường hậu viên căn nhà.
segment_269|Nhưng đang tính trèo tường đột nhập, bỗng cả hai giật mình khi nghe tiếng có tiếng khóc vỡ hòa vọng ra.
segment_270|Định thần lắng tai nghe, danh lờ mờ đã đoán ra chuyện gì.
segment_271|Là tiếng khóc của vợ chồng lão bá.
segment_272|Chắc con khọm già lăn cổ ra chết rồi, đêm nay không đột nhập được, hẵng rút cho chắc."
segment_273|Tái không can tâm.
segment_274|Biết đâu mày đoán sai thì sao?
segment_275|Hng đợi thêm một lúc nữa xem thế nào, đằng nào cũng cất công sang tận đây rồi."
segment_276|Danh ậm ừ trong họng, sau đó cả hai men theo hàng rào, bò tới chỗ bãi đất hoang gần khoảng sân trên.
segment_277|Mới lắng tai nghe, danh đã khẳng định suy đoán của mình là đúng.
segment_278|Vậy là mẹ ông bá đã chết, chết ngay khi thời gian vừa đổ sang ngày mới tầm hai khắc, nhằm đúng ngày 25 âm lịch.
segment_279|Dù khi còn làm gia nô trong nhà, đã trăm ngàn lần danh được bà cụ chiếu cố, lúc nào cũng coi như con cháu trong nhà, thậm chí ngay khi gã phạm tội tày đình, cũng một tay bà cụ đứng ra xin tha.
segment_280|Vậy nhưng bản tính tham tàn với tâm địa nhỏ nhen ích kỷ, nên đối diện với tin bà cụ vừa lìa đời, gã lại cảm thấy rất hả hê.
segment_281|Bàn tính mấy câu, hai gã đạo trích lại bảo nhau quay về nhà, vì đêm nay không thể hành sự.
segment_282|Trên đường về, danh bàn với Tái, sẽ nhân lúc đám ma hỗn loạn để lẻn vào trộm vàng.
segment_283|Nhưng tái đã cản ngay, dù chính gã cũng đang rất thèm tiền, vì việc làm ấy manh động quá, dù để gia chủ phát giác thì chỉ có nước mà bêu đầu làm gương.
segment_284|Trong khi hai gã còn đang ủ mưu tính kế thì tại nhà ông bá Kiệm, đám ma đượm buồn đã bắt đầu diễn ra.
segment_285|Chưa bao giờ người ta thấy đám ma nào có quy mô và đông người đến cúng điếu đến thế.
segment_286|Có thể nói, bà cụ thân sinh rong bá là một người tốt bụng, sống có tình cảm và vô cùng nhân nghĩa.
segment_287|Trong thôn được lòng rất nhiều người, nên khách khứa đến chia buồn đông hơn ngày đón quan trạng vinh quy.
segment_288|Cỗ bàn bày ra hơn trăm mâm, gia chủ đứng đầu là ông bá, thân mặc áo xô gai, đầu quấn khăn tang trắng cùng vợ con đứng đáp lễ.
segment_289|Vậy mà từ sáng đến tận chiều, đoàn khách đến phân ưu vẫn chưa có dấu hiệu hạ nhiệt.
segment_290|Sau khi quản linh cữu trong nhà đủ năm ngày theo tập tục làng này,
segment_291|đúng chiều ngày thứ sáu tính từ khi bà cụ Nhâm chết, ông thầy cúng mới cho di quan đem ra đồng chôn vì đến giờ hoàng đạo.
segment_292|Trong khi Danh đang say bí tỉ và ngủ vùi tại căn nhà tranh, thì tái vì không cam tâm nên mò sang đám ma một lần nữa.
segment_293|Chẳng khó khăn để gã chen lẫn vào đám đông đang thương tiếc đi tiễn đưa cụ bà ra đồng.
segment_294|Tái trà trộn rất mau lẹ vào đám tang, nhưng không ra mặt công khai, bởi không thân thiết với gia đình người quá cố.
segment_295|Khi đoàn người ra tới nghĩa địa, đặt quan tài cạnh cái huyệt đã đào sẵn, thì gã lảng vảng xa xa để quan sát nhằm xác định vị trí.
segment_296|Là một kẻ cáo giả tâm cơ, tái núp sau một ngôi mộ lớn xây bằng đá cẩm thạch có mộ bia cao, chăm chú theo dõi.
segment_297|Để an toàn hơn, gã còn giả tảng tìm một ngôi mộ cách chỗ đám ma không xa, thắp mấy cây nhang, làm bộ khấn vái y như đang ra viếng mộ cho ngày dỗ của một người thân.
segment_298|Chờ đám người nhà ông bá Kiệm, ném nắm đất tiễn biệt và đội tang lễ hất đất đắp mộ xong.
segment_299|Mày, mày bảo sao? Đào mộ trộm á?"
segment_300|Tái hoảng hốt bịt miệng bạn ra hiệu nhỏ giọng, sau đó mới thì thầm.
segment_301|Nhác thấy đám người làng cũng tản mác đi hết,
segment_302|Có chuyện gì mà gấp gáp thế?"
segment_303|"Ban nãy tao sang làng ấy dò la, thấy người ta kháo nhau, quan tài con mụ ấy táng theo lắm vàng bạc lắm.
segment_304|gã mới yên tâm đứng lên, giáo giác đảo mắt nhìn khắp lượt địa hình, trong đầu đã có một dự tính cay độc.
segment_305|Tái ghé tai danh thì thầm điều gì rất lâu, chỉ thấy danh đột nhiên mở trừng mắt.
segment_306|Tao nghĩ cũng phải, nhà lão bá tiền bạc ức vạn, giàu vô số kể, lão lại có tiếng là đứa con có hiếu, kỳ này á, có mà lão táng theo ối vàng bạc cho mà xem.
segment_307|Dưới lớp da đen sạm, từng đám gân xanh nổi dựng lên như một con rết.
segment_308|Lao nhanh về nhà, tái dựng ngay bạn dậy bằng một giọng đầy hối thúc.
segment_309|Gã thẳng thốt hỏi lại.
segment_310|Dậy, dậy ngay, sắp phát tài rồi."
segment_311|Đầu óc còn quay cuồng vì hơi rượu nặng, Danh nhíu mày rên khe khẽ rồi nói:
segment_312|Không tin cứ chặt cái đầu thằng tái này xuống đất.
segment_313|Nhà nó bây giờ người ta vào ra đông lắm.
segment_314|Nếu đường đó đã không chót lọt thì chi bằng mình cứ khai quan bật quách rồi lột hết của nả đi.
segment_315|Biết đâu lại vớ đẫm chứ chẳng đùa."
segment_316|Sau khi nghe xong kế hoạch quật mả trộm vàng,
segment_317|đắn đo một lúc, danh cũng gật đầu đồng tình.
segment_318|Đêm đó, sau khi chuẩn bị hành trang, hai gã đạo trích đã băng tắt qua cánh đường đồng.
segment_319|Tìm về nghĩa địa làng để đào mộ cuốc mả.
segment_320|Mới vừa đặt chân lên khuôn viên đất thánh thì trời lại bắt đầu mưa rả rích.
segment_321|Cơn mưa tuy không lớn lắm, nhưng cũng khiến không khí nghĩa địa đêm như tăng thêm phần nào heo hút, và gió càng lúc càng thổi mạnh bạo, rít lên như tiếng người than vãn trong đêm trường.
segment_322|Cái lạnh đã bắt đầu ngấm thân, danh và tái rụt cổ trong manh áo mỏng, xốc lại cái sọt đồ nghề, bên trong lỉnh kỉnh một cái xà beng, đôi cuốc sắt, một bình rượu trắng,
segment_323|đoạn xăm xăm tiến lại mả bà cụ theo chỉ dẫn của Tái.
segment_324|Nghĩa trang làng vào lúc ban ngày đã ít người lai vãng, nay nhằm lúc trời tối lại còn mưa gió thì chẳng
segment_325|còn sự xuất hiện của bất cứ ai.
segment_326|Tiếng ếch kêu ồm oạp và ma mị nơi cánh đồng,
segment_327|hòa cùng từng hồi sấm đi đùng, làm hai kẻ cứng bóng vía cũng cảm thấy hơi chờn.
segment_328|Nhưng nghĩ tới số vàng được táng trong mộ,
segment_329|nghĩ tới tương lai giàu sang hiện hữu, nên hai tên này càng thêm phần quyết tâm hơn.
segment_330|Đạp qua hàng loạt ngôi mộ đắp thấp,
segment_331|danh cùng tái xăm xăm rảo bước cùng từng luồng chớp lập lòe rền vang.
segment_332|Khuôn viên nghĩa địa này vốn ẩm thấp vì nằm ở địa thế trũng hơn so với cánh ruộng.
segment_333|Nay lại gặp trời mưa nên bùn lầy đã bắt đầu nhão ra, quấn chặt lấy đôi chân trần đen đúa.
segment_334|Vài lần như thế khiến danh phải dừng lại, giơ chân gạt lên một bia mộ để trôi bớt sình lầy.
segment_335|Riêng tái vì men theo vạt cỏ nên bước đi có chiều mau lẹ hơn.
segment_336|Mất chừng nửa khắc sau, ngôi mả mới đắp của bà cụ nhâm đã hiện ra trước mắt.
segment_337|Mà đất nằm ở một vùng trũng, trên có hàng chục vòng hoa viếng màu trắng đã héo rũ.
segment_338|Nó đây rồi, ngôi mà chôn thay bà già ấy.
segment_339|Đang tính quay lại đưa cho danh, chợt tái giật thót mình, hoảng kinh quay lại khi nghe tiếng rú khe khẽ của bạn.
segment_340|Tái reo lên khe khẽ rồi nhảy tới gần mả đất.
segment_341|mình phải đào thật nhanh, khai quan bật quách thật lẹ,
segment_342|Đưa tay vuốt mặt để đám nước mưa bám trên đó vơi bớt.
segment_343|Tao đã quan sát rồi, mà đất này sâu tầm nửa trượng,
segment_344|vì hôm nay là ngày thất tuần của mụ ấy.
segment_345|Trong khi đó, tái vội vã đổ nhanh sọt đồ nghề ra đất,
segment_346|Danh cũng đã tiến vội lại, đăm đăm nhìn ngôi mộ còn sốc lên hương đất mới.
segment_347|Danh gật đầu đồng tình.
segment_348|Nhà lão bá tất kéo nhau ra cúng tạm mộ từ sớm.
segment_349|Làm đi, lấy đồ nghề ra nhanh lên.
segment_350|nếu đào nhanh cũng phải mất đứt một canh giờ.
segment_351|Xah mét mặt mày, tái hoảng hốt gắt.
segment_352|chộp lấy hai cái cuốc, một cho mình, một cho bạn.
segment_353|Không nhanh kẹo bị phát hiện là toi cơm.
segment_354|Vừa nói, danh vừa đứng dậy kéo mấy vòng hoa ra khỏi ngôi mả để tìm chỗ đào huyệt.
segment_355|Đợi tới sáng còn bốn thời tần nữa,
segment_356|Hạ nhanh cái sọt đồ nghề xuống,
segment_357|tái kéo danh ngồi lại rồi thì thầm.
segment_358|Cái gì thế? Đi đào mộ mà mày gào toáng lên thế, để kéo cả làng ra à?
segment_359|Phập, con rắn độc rít lên, quằn quại trên nền mộ, thân thể đã đứt lìa làm hai sau cú bổ oan nghiệt đó.
segment_360|Nhát bổ cật lực lần này làm đầu con rắn bị nát bét,
segment_361|Nhưng bằng bản tính không kiêng nể điều gì,
segment_362|Vừa nói xong, tái cũng nhận ra một việc kinh hoàng.
segment_363|Bị động, con rắn độc ngóc đầu lên cao, mang bạnh ra bằng bàn tay với tiếng rít phì phì như muốn mổ chết hai kẻ to gan.
segment_364|tái vung ngay cây cuốc, băm bổ thẳng vào thân con rắn độc làm nó đứt đôi.
segment_365|máu tươi ọc ra đỏ ối một khoảng đất lạnh.
segment_366|Ngôi mả của bà cụ chôn tại một khoảng đất rất ẩm áp,
segment_367|Và trong khi danh còn chưa kịp phản ứng thì tái đã băm bổ một lần nữa.
segment_368|trên mộ đắp rất nhiều vòng hoa.
segment_369|Có lẽ đám rắn độc đã mò về chú ngụ, nên khi danh mới kéo được một vòng hoa viếng ra xa,
segment_370|gã đã thất kinh khi nhận ra một con rắn hổ mang thân dài bằng cái đòn gánh đang cuộn mình nằm trên mộ.
segment_371|Cầm xác con rắn trên tay, tái cười khẩy, có thế mà cũng rú lên, còn đòi bật quan trộm bảo.
segment_372|Gã hùng hục xắn từng xẻng đất nhão, bỏ vào thúng rồi nghiến răng chuyển lên.
segment_373|gió cũng bắt đầu vồn vột tốc lên và chớp cũng giật liên hồi không ngớt.
segment_374|Tầm nửa canh giờ trôi qua, cả hai bắt đầu đổi chiến thuật.
segment_375|Cả hai nín thở cắm đầu làm một hơi, tuyệt không thốt lên một tiếng nào như chạy đua với thời gian.
segment_376|Xác định vị trí cần đào, hai gã hít mạnh một hơi, đoạn bắt tay ngay vào công việc.
segment_377|Danh hơi ngượng, song cũng tiếp tục cùng bạn dọn hết đám vòng hoa.
segment_378|Bên trên bờ, danh toàn phắt đổ từng thúng đất sang hai bên rồi lại chuyền ngay xuống dưới và chờ đợi.
segment_379|Tái nhảy hẳn xuống lỗ huyệt cùng một cái xẻng và một cái thúng.
segment_380|Đất bùn gặp nước mưa dính bết vào lưỡi cuốc, làm động tác của hai gã có phần nặng nhọc thêm.
segment_381|Trong thoáng chốc, mả đất đã phơi mình dưới cơn mưa rả rích và từng hồi sấm động liên thanh.
segment_382|Cơn mưa giả rích ban nãy đã có chiều nặng hạt,
segment_383|Hai cái cuốc vung lên cật lực thi nhau bổ xuống, lật từng nắm đất lên rất nhanh.
segment_384|Phải, xắn thêm đất chỗ này rồi lựa thế bật nắp ván tiên nhanh lên.
segment_385|Hai gã phối hợp thoan thoát nên rất nhanh, cái lỗ huyệt hình chữ nhật càng lúc càng được đào sâu hơn.
segment_386|Nghiến răng dồn lực,
segment_387|Đụng nắp hòm rồi hả?
segment_388|đôi bàn tay to bè của tái vẫn cào xoàn xoạt để gạt đám đất nhão nhoét còn bám trên nắp ván.
segment_389|Danh hỏi bằng giọng hơi lạc đi vì hồi hộp.
segment_390|Ở trên bờ, danh cuống cuồng kéo lê cái xả beng nặng chịch, tuồn xuống cho đồng bọn rồi gã cũng lựa thế nhảy xuống.
segment_391|Danh vội vã làm theo,
segment_392|Cắm cái xẻng sang bên cạnh, gã quỳ vội xuống, đưa tay vét đất bùn,
segment_393|chẳng mấy chốc đã xắn thêm được một khoảng đủ để hai gã có thể thoải mái đứng kê xà beng vào.
segment_394|Và đúng như tái đã tính toán,
segment_395|Tái lau nhanh mớ nước mưa đang ướt đẫm mặt mũi rồi gật đầu.
segment_396|đúng một canh giờ sau, tiếng xẻng chạm vào gỗ phát ra tiếng cộp khô khốc, làm gã rú lên khe khẽ.
segment_397|rồi vội đứng dậy gọi.
segment_398|Đụng nắp hòm rồi, đem cái xả ben xuống đây nhanh lên.
segment_399|Qua mấy lần như thế, nắp quan tài đã lộ ra một màu sơn son thiếp vàng còn mới cứng,
segment_400|danh buông cái xà beng, kéo tái ngồi thụp xuống và nín thở chờ đợi.
segment_401|Bởi lẽ, trong một thoáng giây nào đó, cả hai đều nghe thấy tiếng lẹp bẹp như tiếng chân ai đang đạp trên bùn non.
segment_402|Bắt gặp hai thân người ướt như chuột lột, đang ngẩng mặt nhìn mình,
segment_403|Tái cũng đã nhận ra điều gì nên há hốc mồm, đứng chết chân tại chỗ,
segment_404|Vậy nên mới nghe thấy tiếng bước chân dù là rất nhẹ, cả hai đã chết cứng tại trận.
segment_405|dưới ánh chớp sáng rực.
segment_406|Nhưng đúng lúc đó, cả hai chợt nhẹ nhõm thở vào, vì thấy từ trên bờ đất có một con mèo đen thò mặt ngó xuống.
segment_407|Sau khi xác định vị trí, tái lệnh.
segment_408|Giây phút hoảng kinh trôi qua rất nhanh,
segment_409|Nhanh lên, cái xả beng vào đây.
segment_410|Chọn một kẽ hở mà tái đã chỉ điểm,
segment_411|danh bặm môi, nghiến chặt răng, thọc thật sâu đầu dẹp của xà beng vào,
segment_412|nhưng chưa kịp bẩy lên thì bỗng nhiên gã dừng lại, hoảng hốt ngẩng đầu lên trên.
segment_413|mắt trừng trừng nhìn lên trên nền trời lập lòe chớp trắng.
segment_414|Đào trộm mộ đêm là việc làm sinh tử, không cẩn thận có khi là bay đầu.
segment_415|con mèo cũng bất ngờ hoảng kinh, nó cắm đầu bỏ chạy, để lại một tiếng kêu thất thanh đến chói óc.
segment_416|Danh còn đu cả người lên để tăng thêm sức bật.
segment_417|Mẹ tiên sư, con mèo quỷ làm tao hết cả hồn.
segment_418|Cái xà beng nặng nề là thế, nay cong xíu như thân tre.
segment_419|Nhanh lên, lại đây phụ tao, chúng nó đóng đinh chặt quá.
segment_420|Lóp ngóp tiến lại cạnh bạn, cả hai cùng nhau vận sức.
segment_421|Danh cũng mạnh dạn đứng lên, đoạn tiếp tục quay lại công việc bật quan tài còn đang làm dở.
segment_422|Nắm chặt một đầu xà beng, gã nghiến răng dồn lực,
segment_423|quai hàm bạnh ra,
segment_424|nhưng khốn nạn thay, cỗ áo quan quản thây bà cụ làm từ gỗ tốt, đinh đóng rất chặt nên lo hoay mãi cũng không suy chuyển.
segment_425|Tiếng đinh đóng hòm đã bắt đầu rít lên từng tiếng nặng nhọc.
segment_426|Rít, kẹt, rắc rắc.
segment_427|1 2 3
segment_428|Từng cái đinh một bật lên cùng tiếng siết mạnh bạo.
segment_429|Kịch.
segment_430|Đám đinh bị gãy sạch, cuốn theo cái nắp ván thiên bật tung ra.
segment_431|Giữ im đấy.
segment_432|Tái nói như ra lệnh, sau đó thọc cán xẻng vào khe hở để làm chêm.
segment_433|Mùi thối giữa của tử thi đang trong quá trình phân hủy, theo không khí thoát ra ngoài, bốc lên nồng nặc.
segment_434|Sau đó cả hai tiếp tục bênh cây xả beng lên.
segment_435|Tiếng kim loại tiếp tục siết vào thứ gỗ rít lên ken két đến rợn óc.
segment_436|Những chiếc đinh bật ra theo dây chuyền,
segment_437|danh hít một hơi căng lồng ngực, nghiến răng trừng mắt.
segment_438|Ngay lập tức, hai gã đào mộ buông cây xả beng, quay mặt đi để tránh thứ mùi lợm giọng đó.
segment_439|Mùi thịt người chết mấy ngày khác xa với những động vật khác.
segment_440|Nó quyện đặc dư vị ngai ngái của thịt ươn,
segment_441|hôi hám của máu mủ, khối khắm của phân và nước tiểu, lại trộn lẫn hương gỗ mới và mùi tanh tanh của bùn non,
segment_442|tạo thành một thứ dư vị cực kỳ tởm lợm.
segment_443|Dù đã cố gắng bịt chặt mũi mồm, nhưng cả hai vẫn nôn ói ồng ộc.
segment_444|Trong làn nước mắt,
segment_445|tái thều thào nói trong cảm giác kinh hồn.
segment_446|Lên, lên lên bờ đã, chờ cho mùi này bớt đi rồi mò vàng cũng không muộn.
segment_447|Mò đi, mò luôn tái ơi.
segment_448|Xé nhanh manh áo quấn quanh mồm miệng, một mảnh đưa cho bạn.
segment_449|Để người nhà lão bá ra đây bây giờ bắt gặp chúng mình thì có bị phanh thây ra mất.
segment_450|Dù cơ bụng đang quặn lên từng cơn sau khi nôn ra mật xanh mật vàng,
segment_451|thậm chí hơn lúc nào hết, danh cũng muốn thoát ngay khỏi lỗ huyệt này,
segment_452|nhưng vì đang sống chết chạy đua với thời gian, gã vẫn bấu chặt tay bạn rồi nói.
segment_453|Không được, chờ mùi tan hết thì có mặt tới sáng.
segment_454|Cảm giác tởm lợm không ngừng dâng lên, nhưng tái vẫn đủ tỉnh táo để thấy lời bạn nói có lý.
segment_455|Danh bắt đầu dùng sức để đẩy nắp ván thiên sang một bên.
segment_456|Sấm vẫn đánh đùng đoàng, mưa vẫn rào rào rơi và chớp vẫn soi rọi xuống lỗ huyệt.
