segment_1|Quỳnh Lam xin mến chào quý vị và các bạn đang đến với kênh audio truyện hay.
segment_457|Và ngay khi nắp ván rơi ra, danh đã đối diện với gương mặt người chết.
segment_458|Dưới làn mưa ầm ầm và từng luồng sáng trắng xanh,
segment_459|xác của bà cụ Nhâm đã lộ rõ mồn một.
segment_460|Danh vội quay đi vì không muốn đối diện với cảnh tượng tang thương ấy.
segment_461|Quan tài bà cụ Nhâm mới hạ thổ sáng nay,
segment_462|nhưng vì mả đất nằm sát bờ ruộng,
segment_463|
segment_464|lại nằm ở vùng trũng,
segment_465|thêm việc mưa lớn đang ầm ầm trút xuống,
segment_466|vậy nên xác thân quấn vải liệm đã bị nước ngập vào lưng lửng.
segment_467|Giờ này nhìn cái xác dập rềnh nằm đó, chẳng riêng gì danh mà kẻ to gan như tái cũng cảm thấy hơi chờn.
segment_468|Sáu ngày quản trong nhà để tổ chức tang ma, nên cái xác bà cụ đã bắt đầu trương phình lên, đôi chỗ da thịt cũng bắt đầu phân hủy.
segment_469|Máu mủ và mỡ người gặp nước mưa lan ra, tạo thành một lớp váng màu vàng nhạt.
segment_470|Mùi hôi thối tởm lợm hòa cùng nước mưa quyện đặc vào mũi, làm hai gã đào mộ gập người ói mửa lần hai.
segment_471|Qua cơn lợm giọng, cả hai bắt đầu mò mẫm tìm vàng.
segment_472|Ban đầu danh đề nghị lôi xác bà cụ nhâm ra để tiện cho việc mò mẫm.
segment_473|Nhưng danh cản lại ngay vì lòng huyệt chật chội quá.
segment_474|Cực chẳng đã, cả hai cứ áp sát mặt vào xác chết.
segment_475|Thọc tay xuống lần mò.
segment_476|Thứ nước dịch của máu mỡ bám lấy cẳng tay, cảm giác nhớp nháp làm cả hai khẽ ớn óc.
segment_477|Và đúng như tái đã nghe ngóng, bên dưới cái xác nổi lềnh phềnh chứa cơ man, nào là châu báu.
segment_478|Từng nắm vòng ngọc được vớt lên, bốn cái hũ sành nặng nề nơi đáy quan tài cũng được tái đem đặt ngay cạnh hòm.
segment_479|Thêm hai cái hũ khác để hai bên hông và một hũ cũng đầy ắp bằng khối kê ở dưới đầu bà cụ.
segment_480|Từng hũ vàng lần lượt được móc lên, tiếng nước rơi rào rào trong niềm hân hoan của hai gã trộm mộ.
segment_481|Sau khi chắc rằng toàn bộ của báu đã được moi lên,
segment_482|Tái dục danh tức tốc leo lên bờ.
segment_483|Nhưng đột nhiên, danh khựng lại vì sực nhớ ra một điều.
segment_484|Khoan đã!
segment_485|Con gọng già này khi sống thường đeo một chuỗi vòng ngọc.
segment_486|Tao nghe nói chuỗi vòng ấy làm từ thứ ngọc đế vương và có giá trị liên thành.
segment_487|Sinh thời mụ già nâng niu nó như báu vật.
segment_488|Cái nào chết mà người nhà chả chôn theo.
segment_489|Mày lên trên bờ, lấy cho tao con dao xuống đây.
segment_490|Đoạt được cái vòng đó thì số của báu này chẳng đáng một xu.
segment_491|Tái gật đầu, lựa thế bám lấy thành huyệt rồi nhảy phắt lên trên bờ.
segment_492|Lát sau nhảy xuống cùng một con dao sắc lẹ.
segment_493|Đón lấy con dao từ tay bạn.
segment_494|Danh ngồi xổm, một tay giữ chặt cái xác đang lềnh phềnh.
segment_495|Tay kia thoăn thoắt rạch lớp vải liệm đã ướt đẫm.
segment_496|Nhưng chẳng biết vội vã thế nào, hay do tiếng sét đánh xuống đinh tai mà gã sảy chân lộn cổ vào trong lòng quan tài, bất ngờ đè lên xác chết.
segment_497|Máu mỡ của thây ma dính bết lên người, và trong cơn hoảng loạn vùng vẫy, danh vô tình nuốt vào vài ngụm chất dịch chứa đầy váng mỡ đó vào trong bụng.
segment_498|Hắn kinh hãi bật lên, gập bụng, móc họng, đoạn lấy hết sức bình sinh mà bò lết lên khỏi lỗ huyệt.
segment_499|Lao nhanh tới khoảng ruộng gần đó, danh lăn lộn trong đám nước đọng lại tại vũng trâu đầm, cốt để cho cái thứ máu mỡ đó trôi đi.
segment_500|Ở dưới huyệt mộ, tái vì tham lam nên vội ngồi xuống, dùng tay trần xé toạc lớp vải liệm và thọc tay lần mò, nhưng mò mãi chẳng thấy cái vòng ngọc đâu.
segment_501|Bực mình, gã bám lấy bờ đất.
segment_502|Thấy danh toàn thân ướt đẫm sình lầy, đang lóp ngóp tiến lại.
segment_503|Tái gọi giật giọng.
segment_504|Nhanh lên, phụ tao chuyển vàng lên, không thấy cái vòng ngọc đâu cả.
segment_505|Danh lết lại gần rồi yếu ớt đồng tình, bắt đầu đón lấy từng hũ vàng mà tái đang chuyển lên.
segment_506|Chuyển xong ngũ vàng cuối cùng, tái lựa thế bám lấy thành huyệt rồi dồn hết hơi tàn, định nhảy phắt lên.
segment_507|Nhưng vừa thò đầu khỏi hố huyệt, chợt một tiếng cộp vang lên rất to.
segment_508|Ngay lập tức tái rú lớn, ngã vật ra sau.
segment_509|Nằm lọt thỏm vào lòng quan tài.
segment_510|Cơn đau từ đỉnh đầu nhanh chóng lăn ra, khiến tứ chi gã vô lực và
segment_511|từ vị trí nơi vết đau khởi nguồn đó, có một dòng máu tươi không ngừng ộc ra.
segment_512|Tái ú ớ méo hết mồm miệng.
segment_513|Hoảng kinh khi thấy danh đã đứng trên bờ đất, trong tay là một hòn đá còn thấm máu đào.
segment_514|Bằng chút sức lực cuối cùng, tái khiếp đảm rú lên.
segment_515|Mày, mày.
segment_516|Trên bờ đất, danh bật cười sằng sặc, ném nhanh hòn đá xuống, danh chồm tới gần huyệt mộ và nở một nụ cười khả ố.
segment_517|Đồ ngu, làm chó gì có cái vòng ngọc nào?
segment_518|Phải rồi, là tao lừa mày đấy.
segment_519|Có thế thì tao mới thoát thân an toàn, rồi đứng đây phục sẵn chứ.
segment_520|Tao đã từng bảo bao lần rằng trước sau gì mày cũng chết vì tham mà mày không nghe tao.
segment_521|Thôi nhá, xin vĩnh biệt.
segment_522|Mày chết rồi thì bí mật này mới không ai hay.
segment_523|Yên tâm, ngày này năm sau, tao sẽ đốt vàng mã cho mày đầy đủ.
segment_524|Ngay sau tràng cười lạnh gáy đó, danh bắt đầu hùng hục xúc đất.
segment_525|Từng xẻng đất thấm đẫm nước mưa nặng nề được hất xuống.
segment_526|Nhát đập oan nghiệt ban nãy làm cho tái không thể động cựa, mồm miệng méo hẳn đi trong nỗi hoảng kinh tột cùng.
segment_527|Tái cứ nằm đè lên cái xác, trừng mắt nhìn cảnh bạn thân đang bị chôn sống trong bất lực.
segment_528|Một canh giờ trôi qua, huyệt mộ của bà cụ nhâm đã được lấp lại y như cũ.
segment_529|Cẩn thận hơn, danh còn kéo từng vòng hoa viếng xếp lại mộ huyệt.
segment_530|Sau đó thu gom đồ nghề, bỏ cả mấy hũ vàng vào sọt, rồi tìm đường tắt quay trở lại căn nhà nơi triền đê.
segment_531|Tắm táp xong xuôi, thấy thời gian đã đổ về đầu canh năm.
segment_532|Danh không chậm chân, đem hết vàng vọt cho vào trong một cái bọc vải.
segment_533|Đoạn tháo dây cột đò, xuôi dòng bỏ đi xứ khác.
segment_534|Tới hạ nguồn sông, thấy đã cách làng cũ cả mấy trăm dặm, danh mới yên tâm trong lòng.
segment_535|Nhưng bản tính là một con cáo già gian manh, gã tiếp tục mua một con ngựa, rong ruổi thêm nửa tháng trời, tới tận cổng chiêm định rồi mới tìm tới một ngôi làng nọ.
segment_536|Sau khi giới thiệu mình là một thương buôn muốn về đây để mua đất tậu trâu, xin làm con dân trong làng.
segment_537|Lại thấy số tiền danh đem ra biếu xén lớn quá, vậy nên tay chánh tổng làng ấy đã gật đầu cho gã nhập sổ Đinh với tên họ hoàn toàn mới là Lý Văn Củ.
segment_538|Yên ổn ở làng mới, danh bắt đầu mua đất dựng nhà, cơ ngơi năm gian to cao đồ sộ, tường rào đá ong, mái ngói tường vôi làm ai nấy đều thèm thuồng.
segment_539|Sau khi an cư, danh tiếp tục mua thêm năm mẫu đất.
segment_540|Trong nhà mướn hẳn tám đầy tớ, bắt đầu sống những ngày tháng thảnh thơi.
segment_541|Cũng kể từ khi nhập sổ điền làng này, gã bỏ hẳn thói cờ bạc như muốn đoạn tuyệt với quá khứ tối tăm.
segment_542|Từ một kẻ tâm cơ xảo huyệt, nay danh như lột xác thành một người khác, với vỏ bọc hoàn hảo là một ông bá hiền lương đôn hậu.
segment_543|Nhưng ngày vui ngắn chẳng tầy gang.
segment_544|Đúng 100 ngày từ sau đêm quật mả đó.
segment_545|Những chuyện kinh hoàng đã bắt đầu tìm về và đáng sợ hơn là xuất hiện ngay lúc trời còn chiều tà chứ chưa tối hẳn.
segment_546|Từ dạo về làng này nhập cư, danh trong thân phận mới là củ, luôn tỏ ra là một người biết trước biết sau, kính trên nhường dưới.
segment_547|Thêm việc gia sản kếch xù, tiền bạc nhiều vạn bội, thành ra trong làng ít nhiều gã cũng gầy dựng được chút danh tiếng.
segment_548|Cũng vì lẽ đó nên trong những buổi họp làng, gã đều được ngồi chung mâm với đám chánh tổng, luận bàn thế sự, bày góp ý kiến cho làng.
segment_549|Chiều hôm đó, khi thời gian đã đổ về đầu giờ dậu, dáng Tà dương còn quét một màu u buồn xuống khoảng sân gạch trước sân đình.
segment_550|Cũng là lúc gã cùng đám hương thân chia tay nhau ai về nhà nấy.
segment_551|Một mình chống ba to đi trên con đường đất, Danh Dương Dương tự đắc, nghĩ tới buổi hẹn hò tối nay với cô đào hát mà gã mới làm quen.
segment_552|Đang ê a hát mấy câu sẩm trong họng.
segment_553|Đột nhiên gã giật mình ngoái lại khi nghe có tiếng ai đó gọi tên mình.
segment_554|Mà là gọi một tiếng.
segment_555|Thanh âm ấy cất lên sâu thẳm, nhẹ như gió thoảng và ngân dài trong chiều buồn.
segment_556|Danh ơi.
segment_557|Theo phản xạ tự nhiên, gã quay ngoắt đầu lại, nhìn ra sau lưng, gã chẳng thấy có bóng dáng ai.
segment_558|Chỉ có con đường đất đỏ ngập trong dáng chiều tà và hai lũy tre im lìm rũ bóng nối dài tới tận cổng làng.
segment_559|Danh định thần một lúc rồi lẩm bẩm.
segment_560|Làm gì có ai ở sau lưng?
segment_561|Chẳng lẽ là mình nghe nhầm?
segment_562|Quái lạ thật.
segment_563|Nghĩ vậy nên gã đã quay người tiếp tục cất bước trở về nhà.
segment_564|Nhưng vừa quay mặt lại, gã chợt giật mình khi thấy một người dáng dấp tàn tạ, bộ dạng hệt như đám khất dân với tấm lưng hơi còng và mái tóc bạc rối bù còn nhỏ nước tong tỏng.
segment_565|Như vừa mới ngã ở sông lên.
segment_566|Kẻ ăn mày ấy đang đi theo hướng ngược lại với gã.
segment_567|Mới thấy người ăn mày này, danh đã cảm thấy hơi rờn rợn.
segment_568|Tấm thân gầy nhẳng, quần áo rách rưới, hằn rõ những đường cào dọc ngang.
segment_569|Đã vậy, trên bộ áo màu cháo lòng mà kẻ ăn mày này đang mặc, còn loang lổ những vệt sâu sậm như màu máu khô.
segment_570|Nhưng hơn hết, người ăn mày này đem lại cho gã một cảm giác gì đó rất kỳ quái, vừa lạ mà vừa quen.
segment_571|Trong thoáng giây nào đó, danh cảm tưởng gã đang đối diện với một linh hồn bị đọa đầy chứ chẳng phải là người sống.
segment_572|Giây phút giật mình đi qua, danh rợ bước tiến qua người ăn mày và giây phút đó gã mới cảm thấy lợm giọng vì một thứ mùi tanh tanh thối khắm sộc tới.
segment_573|Danh đưa tay bịt mũi, cố gắng đi thật nhanh để xua đi thứ mùi ám khí đó.
segment_574|Nhưng ngay khi vừa bước qua, gã chợt rùng mình vì cảm giác có cơn gió lạnh từ đâu thốc tới.
segment_575|Cơn gió xoáy vào gáy gã, đem theo làn hơi lạnh buốt như một bàn tay ma quái luồn vào cơ thể.
segment_576|Gái ốc toàn thân nổi lên.
segment_577|Gã hoảng hốt quay đầu lại, nhưng vẫn chỉ thấy người ăn mày lê lết những bước chân nặng nề.
segment_578|nề trên con đường vắng.
segment_579|Danh cứ thất sắc đứng nhìn theo, mãi cho tới khi cái bóng lưng còng còng kia phất sau một khúc cua, gã mới quay người cất bước.
segment_580|Nhưng vừa bước được hai bước, gã lại nhăn mặt bịt mũi, cúi xuống nhìn và nhận ra đôi giày vải mới mua với giá ba đồng bạc đang đạp lên một bãi phân trâu.
segment_581|Bực mình buông một tiếng chửi thề, gã lê chân tiến lại một khoảng ao gần đó tính gột rửa.
segment_582|Nhưng mới tiến sát đến bờ ao, một lần nữa, gã lại bị thu hút bởi một tiếng động lạ.
segment_583|Thanh âm lõm bõm như có người đang bơi dưới ao, ngay lập tức khiến gã phải ngẩng đầu lên.
segment_584|Bên kia bờ ao có một cây si um tùm cành lá, ba phần trùm ra mặt ao và dưới gốc si có một ngôi miếu thờ âm đã lạnh hương vơi lửa.
segment_585|Ngay khi vừa dõi mắt sang bên ấy, gã nhận ra tiếng đạp nước từ đó vang lên.
segment_586|Nhưng trên mặt ao không hề có làn sóng nào, dù là nhỏ nhất.
segment_587|Nhưng cũng gần như ngay lập tức, gã chợt cả kinh há hốc mồm, ngã ngồi ra sau khi thấy bóng dáng của kẻ ăn mày ban nãy đã đứng lù lù ở đó từ bao giờ.
segment_588|Con sen buông chổi, ngẩng mặt lên nhìn chủ.
segment_589|Ông ơi, ông làm sao thế? Sao mặt mày của ông tái mét thế kia, hay là ông trúng gió rồi? Mùa này lắm gió độc lắm ạ.
segment_590|Sau lưng kẻ ăn mày này còn một bóng người khác, dáng dấp nom rất quen, thân thể cũng rách dưới, đứng trong tư thế gục đầu, im lìm như một cái bóng.
segment_591|Người ăn mày chầm chậm giơ cánh tay khô gầy, hướng về phía gã rồi vẫy vẫy.
segment_592|Đối diện với tình cảnh này, một cỗ cảm giác rùng rợn chợt giấy lên trong tâm khảm.
segment_593|Danh lùi dần lùi dần lên trên con đường đất, rồi cứ thế rảo chân tiến thẳng về nhà, không dám cả quay lại sau.
segment_594|Về tới nhà, gã đẩy cổng và đi vội vào trong.
segment_595|Thấy con sen đang quét sân, gã tháo vội đôi giày, ném cho nó rồi bảo.
segment_596|Sen ơi, mày pha cho tao một ấm trà, pha thật đặc vào.
segment_597|Thấy nét mặt gã biến sắc xanh sao, đôi mắt không giấu được nỗi kinh sợ, khác xa với vẻ điềm đạm thường ngày, con sen thấy lạ vội hỏi.
segment_598|Danh ậm ờ xua tay.
segment_599|Dáng chiều tà cuối cùng cũng đã biến mất, bóng đêm từ hướng dãy núi trước nhà đã non men tìm tới, phủ đến từng đám cây cối trong nhà, họa lên một khung cảnh tranh tối tranh sáng vô cùng ảm đạm.
segment_600|Tao có gió máy gì đâu, bảo mày đi pha trà thì mày pha nhanh lên, còn đứng đó mà ý kiến gì.
segment_601|Con Sen líu díu vâng dạ, cầm theo đôi giày dơ bẩn và đi nhanh xuống bếp.
segment_602|Còn lại một mình, danh đi vội lên nhà trên, hạ mình ngồi xuống sập, trong đầu cứ bần thần nghĩ tới hình ảnh quái đản ban nãy.
segment_603|Ngồi bần thần một lúc, danh mới đứng lên, rậm bước tính tiến vào buồng kiếm cái tẩu thuốc.
segment_604|Nhưng vừa bước chân qua cửa buồng, gã chợt hoảng kinh nhìn xuống.
segment_605|Trong chút ánh sáng le lói cuối cùng còn sót lại, gã khiếp đảm khi thấy mình đang đạp lên nửa thân trên của một con rắn hổ mang.
segment_606|Hình ảnh này gợi nhớ đến nửa con rắn đã bị tái chặt đứt đôi trên mả của bà cụ nhâmm cách đây đúng 100 ngày.
segment_607|Và trong khi gã còn đang á khẩu vì sợ thì bất thình lình, con rắn vặn mình, phùng mang há mồm.
segment_608|Bập một phát vào chân gã.
segment_609|Danh hoảng hốt rú lên, ngã ngửa ra sau, hai chân đạp loạn xạ rồi bò lết ra ngoài cùng tiếng kêu cứu thất thanh.
segment_610|Ở dưới bếp nghe tiếng la như cắt tiết của chủ, con sen hoảng hốt lao lên, thấy chủ mình đang bò lết ra ngoài cửa, con sen khiếp đảm rìu chủ lên, mặt biến sắc hỏi.
segment_611|Ôi ôi, ông ơi, ông làm sao thế này?"
segment_612|Danh bấu chặt lấy tay con sen, cuống quýt trỏ tay vào cẳng chân mình rồi nói đến lạc giọng.
segment_613|Cựu cựu cựu cứu tao, có rắn độc cắn tao, cứu tao."
segment_614|Con Sen nghệt mặt nhìn vào cẳng chân không một vết thương của ông chủ, rồi ngơ ngác hỏi.
segment_615|"Ông ơi, làm gì có vết rắn cắn nào? Hay là ông bị quáng gà nhìn nhầm?"
segment_616|Danh hoảng kinh trỏ tay vào trong buồng, nói trong hơi thở hổn hển.
segment_617|Nó nó nó nó nó nó ở cửa buồng."
segment_618|Con sen buông chủ, cẩn trọng tiến lại xem, trong khi danh tái mặt giơ cẳng chân lên trước mắt mình nhìn kỹ, nhưng quả thật, gã ú ớ cứng họng khi thấy lời con sen nói không sai.
segment_619|Danh xua tay cho nó lui, rồi lại tần thờ ngồi nhìn ra sân.
segment_620|Ngồi được mặt một lúc trong gian nhà im ắng.
segment_621|Trên cẳng chân không hề có vết răng cắn nào, và trong khi gã còn đang bần thần hồ nghi thì con sen đã trở ra, trên tay là một đoạn dây thừng.
segment_622|Nó chỉa đoạn dây lại trước mặt gã rồi bảo.
segment_623|Bẩm ông, con đã xăm soi hết trong buồng rồi, chẳng có con rắn nào cả, có mỗi một đoạn dây từng này thôi, chắc là ông nhìn gà hóa cuốc rồi đấy ạ."
segment_624|Danh hồn hển đứng dậy, run run bảo, "
segment_625|Mẹ kiếp, đem đốt nó đi, làm tao tưởng mình vỡ tim chết rồi."
segment_626|Con xen vâng dạ, đem sợi dây thừng xuống bếp, lát sau bưng lên một ấm trà đặc sánh.
segment_627|Rót xong cho chủ một bát, con sen xin phép đi nấu cơm.
segment_628|Con trăng đã dần lên, màn trời đã chuyển sang sắc đen sẫm và đám gia nô cũng đã ng trâu về lại nhà.
segment_629|Danh mới đứng dậy khêu đèn.
segment_630|Đêm nay gã cảm thấy có thứ gì đó rất lạ, cứ quấn lấy thân mình như một cái bóng lẽo đẽo theo sau.
segment_631|Bóng nó vừa khuất sau hông nhà, danh mới mệt nhọc ngẩng mặt lên nhìn trời.
segment_632|Vậy nên có bao nhiêu đèn dầu, gã đều vặn to hết cỡ.
segment_633|Nhưng trong thoáng chốc, giác quan thứ sáu mách bảo gã, có ai đó cứ đứng ở hông nhà nhìn mình đăm đăm.
segment_634|Được một lúc, mâm rượu thịt ê hề cũng được dọn lên.
segment_635|Nhưng đêm nay, tâm trí danh còn mãi suy nghĩ về chuyện khác nên chỉ đụng đũa đôi ba gắp, gã đã bỏ dở.
segment_636|Gọi con sen lên trên nhà dọn mâm, danh mệt nhọc tiến ra khoảng sân trước nhà.
segment_637|Hạ mình ngồi xuống cái trõng tre kê sát hò non bộ.
segment_638|Con sen bưng mâm cơm ra, thấy thịt cá còn nguyên, nó e rẻ hỏi,
segment_639|Ông ơi, ông cho chúng con mâm cơm này nhé, đổ đi uổng phí quá."
segment_640|Danh ậm ừ xua tay cho nó lui, nhưng đột nhiên gã lại dục.
segment_641|Mày bảo thằng kha, nó đi đóng kỹ cổng cửa cho tao.
segment_642|Độ này trộm cắp nhiều lắm, cẩn thận vẫn không thừa đâu."
segment_643|Con Sen vâng dạ gật đầu, rồi hí hửng bê mâm cơm xuống nhà ngang.
segment_644|Trong đầu, Đinh Ninh con sen có việc gì định hỏi, danh lên giọng kẻ cả theo thói quen.
segment_645|Mày bảo thằng kha đi đóng lại cổng cửa cho tao chưa, còn đứng đấy mà làm gì?"
segment_646|Không nghe tiếng đáp lại, danh tính quay lại quát con sen, bỗng dưng gã giật mình vì chẳng thấy có ai.
segment_647|Hoảng hông nhà im ắng vắng phắc, chỉ có tiếng gió xe sắt từ vườn sau mang theo âm hưởng rợn người hồi sộc về.
segment_648|Danh hồ nghi trong lòng,
segment_649|đưa tay bóp chán như để trấn an bản thân.
segment_650|Nhưng vừa gục mặt nhìn xuống gầm trõng thì hỡi ôi, danh lại giật bắn mình khi nghe tiếng rên hừ hừ như người cảm mạo và có cả tiếng khóc rưng rức vang lên.
segment_651|Danh chưa kịp định thần thì một cảnh tượng kinh hoàng đập trọn vẹn vào nhãn quan.
segment_652|Vì từ dưới gầm trõng có một gương mặt trắng nhợt, đôi mắt khép hờ và khoang miệng hơi há đang chầm chậm thò ra, đối diện thẳng với gã.
segment_653|Danh cả kinh bật ngửa khỏi trõng, cuống cuồng kinh hãi dụi mắt nhìn lại, thì bóng người nằm dưới gầm trõng đã biến mất và tiếng khóc ngằn ngặt mới vừa cất lên cũng im luôn.
segment_654|Lãng chẳng hiểu sự gì, nhưng vẫn vâng dạ làm theo lời chủ.
segment_655|Chỉ còn lại khoảng sân gạch im ắng trong sắc trăng đêm.
segment_656|Đả kích vừa giờ làm gã đâm hoảng loạn.
segment_657|Gã chạy tọt xuống nhà ngang, gọi ngay một thằng zaô đang ngồi ăn cơm trong đó.
segment_658|Lãng đâu, đêm nay mày lên trên nhà ngủ canh cho tao."
segment_659|Lãng đang bốc nắm thịt tọng vào họng, nghe thấy thế thì ngơ ngác nhìn chủ.
segment_660|Mấy đứa đầy tớ cũng e rèn nhìn nhau, vì trước nay danh không cho phép zaô bén mảng vào trong nhà, trừ lúc dọn mâm hay là quét tước.
segment_661|Lãng nhồm nhoàm nhai, trợn trựa nuốt vội rồi quẹt miệng hỏi.
segment_662|Bẩm ông, đợi con ăn xong mâm cơm rồi con xin lên canh ngay ạ."
segment_663|Danh nói trong nỗi hoảng kinh khi mồ hôi đã túa ra, ướt đẫm cái áo cánh mỏng.
segment_664|"Cơm cháo gì hết, bỏ đấy lên nhà với tao."
segment_665|Nhớ kêu thêm một cái đuốc và đốt thật sáng, nhanh lên."
segment_666|Đêm nay có đứa zaô thân cận bên cạnh mình, danh mới cảm thấy yên tâm phần nào.
segment_667|Thời gian cứ thế nặng nề trôi qua.
segment_668|Bên trong buồng, Danh đã leo lên giường nằm, trong khi lãng trải chiếu nằm ngay dưới đất theo lệnh chủ.
