segment_1|Quỳnh Lam xin mến chào quý vị và các bạn đang đến với kênh audio truyện hay.
segment_669|Này, mày bảo trên đời này có ma không?"
segment_670|Bó đuốc trong buồng mới được tầm thêm dầu hôi nên vẫn ngùn ngụt cháy, soi tỏ không một góc chết.
segment_671|Nằm rì rầm nói chuyện một lúc, danh buột miệng hỏi.
segment_672|Lãng suy tư mấy giây rồi gãi đầu.
segment_673|Con thất học từ bé nhưng cũng biết có ma đấy ông ạ.
segment_674|Trời đất có tối thì phải có sáng, có âm thì phải có dương, có người thì tất phải có ma.
segment_675|Ông đồ làng mình vẫn hay giảng như thế, nhưng con thấy bảo ma chỉ hiện ra nhát người, chứ chưa nghe thấy ma giết hại ai bao giờ."
segment_676|Danh ậm ừ gật đầu, đến lúc này gã đã thầm nhận ra hồn ma của bà cụ nhâmm đã đội mồ tìm về với mình.
segment_677|Nếu lời thằng za nô là đúng thì có thể vong ma ấy chỉ hiện ra trêu ghẹo, chứ chẳng thể làm hại.
segment_678|Dẫu thế thì danh vẫn cảm thấy dùng mình ớn lạnh.
segment_679|Dù trong lòng đã nhen nhóm cảm giác bất an, song gã vẫn nói cứng.
segment_680|Tao thì trước giờ không tin có ma.
segment_681|Cũng chưa từng gặp ma bao giờ.
segment_682|nếu như lời mày nói là đúng thì phải làm gì để xu ma đuổi quỷ?"
segment_683|Lãng ngồi bật dậy, tựa lưng vào vách, đoạn tỏ ra am hiểu tiếp lời.
segment_684|"Con nghe bảo ma quỷ sợ nhất là máu chó, tỏi tươi, cành dâu hay là nước giải trẻ con không ạ?"
segment_685|Thường nhà nào có nạn ma quỷ quấy quả, người ta thường treo cành dâu, bỏ tỏi dưới gối hay là dưới máu chó mực hoặc là nước tiểu trẻ con cạnh nhà.
segment_686|Ma quỷ thấy những thứ này có mà chạy xa cả trượng, cũng chả biết thực hư thế nào.
segment_687|Ranh ồ lên rồi trầm tư suy ngẫm.
segment_688|Suốt đêm đó, hai chủ tớ rì rầm trò chuyện, để rồi sáng hôm sau, cả hai cùng lăn ra ngủ.
segment_689|Ngay khi vừa tỉnh giấc, Ranh đã cho con tớ gái ra chợ mua về một sâu tỏi.
segment_690|Ra sau vườn bẻ cho gã một nắm cành dâu, lại mua cả máu chó mực để dưới quanh đất.
segment_691|Gã hy vọng những thứ này có thể xua đuổi vong ma, đừng để hiện ra thêm một lần nào nữa.
segment_692|Yên ổn trôi qua một tuần trăng.
segment_693|Quả đúng như lời thằng lãng nói, những sự việc kinh hoàng đã thôi tìm về.
segment_694|Ranh lại có thể quay lại nếp sinh hoạt như xưa.
segment_695|Vậy mà, đúng đêm trăng ngày 14 âm lịch tháng 10, gã lại gặp ma.
segment_696|Nhưng đợi một lúc cũng không nghe thấy gì.
segment_697|Lần này cảm giác kinh hoàng như được nhân lên vạn bội.
segment_698|Đêm đó, gã đã đưa một ả ca nương về nhà để ăn ngủ.
segment_699|Sau một hồi hùng hục đắm chìm trong sắc dục.
segment_700|Ranh khoác tạm bộ đồ lụa, tiến ra ngoài nhà, định tìm nước uống để giải cơn khát.
segment_701|Nốc xong cốc nước, rít xong bi thuốc, ranh rậm bước tiến vào trong buồng.
segment_702|Nhưng mới vén mùng định chui vào, chợt gã giật bắn mình khi nghe ba tiếng gõ cửa dồn dập vọng tới tai.
segment_703|Cộc cộc cộc.
segment_704|Ranh thu mình lại rồi lặng người nghe xem có đúng là có tiếng gõ hay không?
segment_705|Bên trên giường, ả ca nương vẫn đang ở trần, khiêm thiết trong giấc ngủ.
segment_706|Ranh chép miệng tính rm lại mùng màn thì tiếng gõ cửa lại tiếp tục vang lên như chiêu ngươi.
segment_707|Ranh bò vội xuống giường, vừa tiến ra cửa chính vừa lèm bèm.
segment_708|Đứa nào đấy? Đứa nào mà đêm hôm gọi cửa thế?
segment_709|"Ông gọi chúng con có gì sai bảo ạ?"
segment_710|Trong thâm tâm gã yên trí là đám người ở nửa đêm tìm gặp có việc gì gấp.
segment_711|Bằng một giọng hồ nghi, ranh gặng hỏi.
segment_712|"Bà nãy chúng mày có đứa nào lên gõ cửa tìm tao không?"
segment_713|Nghĩ vậy, gã tiến lại, tháo cái the cửa gỗ rồi nhẹ nhàng mở cửa.
segment_714|Đám đầy tớ mắt nhắm mắt mở, ngơ ngác nhìn nhau rồi đồng thanh hô ứng.
segment_715|Tiếng bản lề khô dầu rỉ sét, kêu lên kèn kẹt.
segment_716|Ranh bước hẳn ra hàng hiên, mở to mắt nhìn xa xa.
segment_717|Dĩ nhiên không thấy ai.
segment_718|Sương vẫn dày đặc trong không gian mờ tối vì ánh trăng trung tuần, tám phần đang lẫn trong tầng tầng lớp lớp mây đen.
segment_719|"Quái lạ, rõ ràng có tiếng gõ cửa mà nhỉ?"
segment_720|Ranh lẩm bẩm một mình, sau đó mạnh dạn bước hẳn ra.
segment_721|Đứng lại một lúc ở ngoài sân cũng không thấy động tĩnh gì.
segment_722|Sinh nghi, gã mới đi nhanh xuống dãy nhà ngang, nơi đám gia nô ngày thường ăn ở sinh hoạt và gọi.
segment_723|Mấy đứa đầy tớ đang trải chiếu nằm ngủ dưới đất.
segment_724|Nghe thấy tiếng chủ thì vội vàng tỉnh dậy.
segment_725|Một gã mau mồm.
segment_726|"Dạ bẩm không ạ."
segment_727|Ranh căn vặn.
segment_728|Thấy đám gia nô nhất mực gật đầu.
segment_729|"Có chắc không?"
segment_730|Bà bếp gật đầu xác nhận.
segment_731|Ranh cũng vội quay lên nhà trên cùng một cảm giác bất an nhen nhóm trong tâm khảm.
segment_732|"Bẩm ông, con đi nằm nhưng kỳ thật còn đương thức, chắc chắn chúng nó chưa có ai rời khỏi nhà ngang ra ngoài.
segment_733|Mà con có nghe thấy tiếng gì đâu ạ?
segment_734|Hay là ông mơ ngủ tưởng tượng ra?"
segment_735|Ranh bần thần trong dòng suy nghĩ.
segment_736|Rõ ràng chính tai gã đã nghe thấy tiếng gõ.
segment_737|Không phải một mà tận hai lần thì nhầm làm sao?
segment_738|Dẫu thế thì gã vẫn đánh trống lảng.
segment_739|"Ừ, tao chỉ hỏi thế thôi.
segment_740|Cổng cửa chúng mày cài the kỹ rồi hả?"
segment_741|Đi vội lên nhà trên.
segment_742|Còn đang bần thần suy ngẫm thì đột nhiên có tiếng phành phạch như tiếng đập cánh từ đám cây xoài trước cổng vang lên, thu hút sự chú ý của gã.
segment_743|Ranh đứng khựng lại, căng mắt nhìn xuyên qua màn sương mờ, mất độ 10 nhịp thở sau, gã mới nhận ra.
segment_744|Có một con cú mèo từ lúc nào đã bay tới, đậu trên cành xoài chìa vào trong vườn.
segment_745|Rùng mình nhớ tới con rắn trên mặt đất hôm nào, ranh khiếp đảm đi giật lùi, tính chạy tót vào nhà, nhưng mới tới cửa chính, gã chợt lạnh sống lưng khi nghe bên trong nhà có tiếng rít thuốc lào xoành xoạch.
segment_746|Con cú tung mình vỗ cánh lên cao, bay vụt qua đầu gã và thả xuống một thứ gì ngoằn ngoèo, nằm quằn quại trên sân.
segment_747|Như sợ gã không phát hiện ra, con cú mèo vỗ cánh bay sát tới hòn non bộ, nghển cổ gào lên ba tiếng eng éc rất chói tai.
segment_748|Giữa đêm trường tĩnh mịch, tiếng cú mèo gào lên ai oán.
segment_749|Làm gã khẽ bùn rủn chân tay.
segment_750|Rút nhanh một chiếc guốc dưới chân, gã nhắm con cú mèo rồi ném mạnh.
segment_751|Lấy hết can đảm tiến lại gần.
segment_752|Ngay lập tức toàn thân gã nổi dựng gai ốc khi nhận ra thứ vật ấy chính là nửa thân dưới của một con rắn hổ còn tươi nguyên.
segment_753|Cùng với đó, có tiếng rócc rách như ai đó đang ngồi rót trà.
segment_754|Lấy hết can đảm ghé mắt vào trong, gã ú ớ thất kinh khi thấy một bóng người, toàn thân lấm lem bùn đất, mặc bộ đồ tối màu.
segment_755|Thành ra tiếng rú chỉ bật ra vô lực.
segment_756|đang ngồi lù lù ở bàn uống nước, quay lưng vào hướng gã.
segment_757|Ranh ú ớ cứng họng, vô tình khiến cánh cửa hé ra lớn hơn.
segment_758|Tiếng kẹt ngân dài của bản lề làm kinh động kẻ kia, khiến ngay lập tức cái đầu bắt đầu cử động.
segment_759|Và ngay khi đối diện với thân ảnh đó, Ranh đã đái ướt đẫm quần vì nhận ra gương mặt người chết đang ngồi trong nhà mình, không ai khác ngoài tái, kẻ đã bị gã đập cho toác đầu và chôn sống cách đây gần 4 tháng.
segment_760|Tái ngồi đó trong màn sương mới vừa bủa vây, ngước đôi mắt trắng dã nhìn ranh.
segment_761|Theo mỗi nhịp bập bẹ của đôi môi, từng đám giòi bọ và run đất không ngừng túa ra từng búi, rơi lã trã đầy mặt bàn.
segment_762|Ranh khiếp đảm rú lên trong nỗi kinh sợ, nhưng cổ họng như bị ai đó bóp chặt.
segment_763|Đúng lúc đó, hồn ma của tái biến mất.
segment_764|Màn sương trắng cũng tan đi như chưa từng xuất hiện và ngọn đèn dầu tưởng như sắp tắt, nay lại sáng rực lên.
segment_765|Nhưng ngay lúc đó, chợt danh cảm nhận rõ có ba giọt nước rơi vào trán gã.
segment_766|Theo phản xạ tự nhiên, gã run rẩy giơ tay quệt và đưa lại gần đôi mắt đang lạc thần.
segment_767|Ngay khi vừa thấy, gã lập tức gập người ói mửa vì thứ chất lòng ấy dính nhớp nháp và bốc mùi hôi thối tởm lợm.
segment_768|Tứ chi đã nhũn ra như cọng bún.
segment_769|Tâm thần hoảng loạn trong nỗi kinh hãi mơ hồ.
segment_770|Ranh ú ớ ngửa cổ lên, chỉ trong một giây, mặt gã tái xanh, mồm há ra tưởng như xệ cả quai hàm.
segment_771|Vì trên thanh xà gồ nơi hàng hiên, cách chỗ gã đứng chỉ mấy thước, xác bà cụ nhâmm đang treo lơ lửng trên đó như một con rơi.
segment_772|Hai chân bà cụ quắp chặt xà gồ, làm cái xác lộn ngược đầu, khuôn mặt phù vũng ngửa lên đối diện mặt gã.
segment_773|Từ hai hốc mắt với hai con ngươi đang lồi tướng, đùn ra cơ man, nào là giòi bọ.
segment_774|Và từ thân thể phù vũng đó, từng đám dịch nhầy nhụa khẽ rớt ra, bắn cả vào miệng gã.
segment_775|Ranh kinh hãi hét lên rồi bật dậy.
segment_776|Hai mắt đảo như rang lạc, mồ hôi túa ra, ướt đẫm tấm áo trẽn.
segment_777|Gã co rúm trong góc giường rồi hổn hển nhận ra chỉ là giấc mơ.
segment_778|Nhưng giấc mơ thật đến nỗi, gã vẫn nghe thoang thoảng mùi hôi thối còn vương trong không khí và căn buồng đêm nay như chìm trong cõi chết.
segment_779|Tiếng hét lớn đến thế mà ả ca nương vẫn trùm chăn ngủ như không hề nghe thấy.
segment_780|Quá hoảng sợ, ranh nhào tới nằm rúc vào thị, toàn thân run lên bần bật.
segment_781|Gã choàng tay ôm thị, cố gắng tìm kiếm chút an ủi cho trái tim đang quặn đau sau cơn ác mộng kinh hoàng.
segment_782|Nhưng đột nhiên, gã ú ớ rụt tay vì cảm nhận thân thể ả ta mềm nhũn như sợi bún, lại rữa nát như mít rớt.
segment_783|Cứ nhớp nháp như bùn non và bốc mùi thối khắm.
segment_784|Quá hoảng sợ, ranh đạp mạnh vào thân thể ấy rồi ngồi co rúm.
segment_785|Hai tay vò chặt đầu tóc.
segment_786|Có tiếng cười khùng khục vang lên trong đêm đen.
segment_787|Lại có cả tiếng khóc ai oán vọng về.
segment_788|Lẫn trong đó lại có tiếng rắc nặng nề vang lên.
segment_789|Tiếng cú mèo kêu eng éc bên ngoài màn đêm kéo danh choàng tỉnh lần hai.
segment_790|Gã vẫn thấy mình đang nằm trên giường, bên cạnh ả ca nương vẫn ôm quắp lấy gã với tấm thân lõa lồ.
segment_791|Ranh thở hổn hển, mặt đã tái xanh sau chuỗi ác mộng kinh hoàng.
segment_792|Gã khoác vội tấm áo, đi vội ra ngoài rồi ngồi thất sắc ở hàng hiên.
segment_793|Đôi mắt không giấu được nỗi kinh hoàng, đăm đăm nhìn ra khoảng không gian mờ sương trước mặt.
segment_794|Tiếng cú mèo vẫn văng vẳng gần xa như cố tình trêu ghẹo gã trong đêm ma ám.
segment_795|Nhưng còn chưa kịp hoàn hồn thì bỗng gã hoàng kinh khi nghe những tiếng răng rắc vang lên.
segment_796|Những tiếng ấy lúc đầu còn nhỏ, dần dần mỗi lúc một lớn hơn và gã khiếp kinh khi nhận ra đó là tiếng đinh gãy.
segment_797|Hệt như tiếng động lúc gã cùng tái dùng xà beng để bảy quan tài để khai quan.
segment_798|Và trong khi gã còn đang há hốc mồm vì sợ thì trong màn xương có hai thân ảnh lò dò đi vào.
segment_799|Hai cái bóng lúc tỏ lúc mờ, thân dạng tàn tạ với làn da trắng xanh đó.
segment_800|Không ai khác ngoài bà cụ Nhâm và thằng tái.
segment_801|Chỉ trong thoáng chốc, màn xương như dày lên, bủa vây lấy thân thể danh và như có một sức mạnh vô hình túm lấy cẳng chân gã lôi thật mạnh.
segment_802|Trong thoáng chốc, màn xương như tan đi, chỉ mười nhịp thở đã biến mất.
segment_803|Để lại danh lúc này chỉ là một cái xác vô hồn, nằm chết vẹo cổ, mặt mũi vặn vẹo, mắt mở trừng trừng, lạc thần lạc vía.
segment_804|Và trong khoang miệng gã còn đút nút một nắm đất bùn màu nâu, thứ đất chỉ có ở nghĩa địa làng, nơi mộ bà cụ Nhâm đã được xây gạch rất lớn.
segment_805|Quý vị và các bạn thân mến, có những cái giá phải trả không thể dùng tiền bạc để chuộc lại.
segment_806|Có những tội lỗi không chỉ bị phán xét ở nhân gian mà còn bị báo ứng bởi quỷ thần.
segment_807|Khi con người để lòng tham che mờ mắt, khi đạo đức bị chôn vùi dưới lớp đất lạnh, thì đó cũng là lúc số phận đã an bài.
segment_808|Một đêm mưa tăm tối, hai kẻ đào trộm mộ với hy vọng đổi đời, nhưng đâu ngờ chính tay chúng đã đào mồ chôn mình.
segment_809|Không ai có thể trốn thoát khỏi nghiệp báo, ác giả, ác báo, reo nhân nào gặt quả nấy, luật trời không chừa một ai.
segment_810|Câu chuyện đã khép lại, nhưng bài học vẫn còn vang vọng mãi, mong rằng sau khi nghe xong, mỗi chúng ta sẽ thấu hiểu sâu sắc hơn về luật nhân quả và đạo lý ở đời.
segment_811|Cảm ơn quý vị đã nghe truyện và đừng quên để lại một lượt like, chia sẻ và đăng ký kênh để ủng hộ kênh truyện cũng như toàn bộ ekip thực hiện truyện quý vị nhé.
segment_812|Sự ủng hộ của quý vị chính là động lực để kênh truyện mang đến nhiều câu chuyện hấp dẫn hơn.
segment_813|Còn bây giờ, Quỳnh Lam xin kính chào và hẹn gặp lại quý vị ở những câu chuyện tiếp theo.
segment_814|Hi, xin mến chào tất cả các bạn.
segment_815|Chào mừng các bạn đã quay trở lại với Better Version, kênh chia sẻ kiến thức phát triển toàn diện bản thân qua các cuốn sách hay.
segment_816|Bạn có công nhận với mình điều này hay không?
segment_817|Tình yêu là thứ vừa gần gũi nhất, cũng vừa xa vời nhất, vừa trừu tượng mà cũng vừa hiện thực.
segment_818|Chúng ta tôn thờ tình yêu và cũng sụp đổ vì yêu.
segment_819|Chúng ta trân quý tình yêu và cũng nghi ngờ tình yêu.
segment_820|Chúng ta cố gắng làm chủ tình yêu và cũng bị tình yêu đánh bại.
segment_821|Từ xưa đến nay muôn vàn câu hỏi thắc mắc về tình yêu chưa bao giờ ngừng nghỉ.
segment_822|Nếu bạn vẫn còn đang gặp rắc rối và tổn thương khi yêu.
segment_823|Nếu bạn vẫn còn đang hỏi làm thế nào trên con đường gắn kết với người khác, bạn có thể có một tình yêu bền lâu với một người nhưng không đánh mất chính mình và rốt cuộc thế nào mới là tình yêu đích thực.
segment_824|Thì bạn có thể tìm được câu trả lời trong cuốn sách kinh điển của nhà tâm lý học, xã hội học, triết gia nhân văn nổi tiếng người Mỹ gốc Đức Erich From, một trong những người đại diện của trường phái phân tâm học mới, trường phái văn hóa xã hội.
segment_825|Cuốn sách này mang tên nghệ thuật yêu.
segment_826|Nó là một sự kết hợp giữa triết học và tâm lý học, được coi là một trong những chuyên luận lý thuyết nổi tiếng về tình yêu.
segment_827|Nó được dịch ra 32 thứ tiếng, tuy xuất bản vào năm 1957 nhưng đến tận ngày nay nó vẫn có ảnh hưởng sâu sắc và giúp cho hàng triệu con người hiểu rõ bản chất của tình yêu.
segment_828|Nhiều người cho rằng muốn yêu thực lòng là phải đầu tư về thể chất và tinh thần.
segment_829|Nhưng tác giả Form tin rằng tình yêu không phải là thứ xúc cảm chỉ có vậy, mà còn đòi hỏi sự nỗ lực phát triển và thể hiện toàn bộ nhân cách của một người.
segment_830|Nếu một người muốn có tình yêu thực sự thì phải nỗ lực phát triển toàn diện nhân cách của mình và không ngừng thay đổi bản thân theo hướng tự giác ngộ.
segment_831|Với ông, tình yêu là một nghệ thuật.
segment_832|Tình yêu là một loại năng lực.
segment_833|Và ngày hôm nay, Better Vision sẽ đưa bạn khám phá nắm bắt loại năng lực nghệ thuật này và tìm hiểu bản chất thực sự của tình yêu là gì.
segment_834|Mong rằng cuốn sách này sẽ giúp bạn thoát khỏi những tổn thương trong tình yêu, giúp bạn có tư duy nền tảng để hiểu rõ bản thân, giải quyết những hiểu lầm, trở nên mạnh mẽ, làm chủ tình yêu và có một cuộc sống thực sự hạnh phúc.
segment_835|Rồi, bây giờ xin mời các bạn cùng lắng nghe.
segment_836|Tại sao bạn lại thất bại khi yêu?
segment_837|Tình yêu xảy ra mọi lúc, mọi nơi.
segment_838|Có người đang yêu, có người sắp yêu.
segment_839|Số còn lại dành thời gian để nói về tình yêu, chờ đợi tình yêu hoặc tránh xa tình yêu.
segment_840|Không biết từ bao giờ, cái câu anh yêu em, em yêu anh đã trở thành một lời nói có thể dễ dàng thốt ra.
segment_841|Một câu nói rất phổ biến và đơn giản.
segment_842|Chúng ta có đủ can đảm để bắt đầu yêu nhưng lại không có đủ kiên trì để tồn tại mãi mãi.
segment_843|Trong sách có một câu như thế này.
segment_844|Trong xã hội hiện đại, chúng ta gần như không thể tìm thấy bất kỳ một hoạt động hoặc doanh nghiệp nào giống như tình yêu.
segment_845|Bắt đầu bằng một kỳ vọng và hy vọng lớn lao như thế nào, nhưng lại thất bại một cách đều đặn.
segment_846|Có nghĩa là gì? Nghĩa là bất cứ hoạt động thu lại lợi nhuận nào cũng đều có thể thành công hơn tình yêu.
segment_847|Điều này cũng bắt đầu giải thích cho việc tại sao thời đại bây giờ tình yêu lại dễ dàng xảy ra nhưng lại thường xuyên thất bại như vậy.
segment_848|Trước hết, bởi vì trong xã hội hiện đại ngày nay, toàn bộ nền văn hóa đều được xây dựng trên quan niệm tiêu dùng và trao đổi đôi bên cùng có lợi, mối quan hệ tình cảm giữa con người cũng được tuân theo những nguyên tắc cơ bản giống như là thị trường hàng hóa và lao động.
segment_849|Điều thứ hai đó là chúng ta đã sai ngay trong bước bắt đầu để yêu.
segment_850|Có một ví dụ như thế này, nhiều người được hỏi, sao bạn vẫn chưa yêu? Thì hầu hết sẽ trả lời vì tôi chưa gặp đúng người, gặp được rồi thì tự khắc tôi sẽ yêu.
segment_851|Nhưng tác giả From cho rằng suy nghĩ này thật buồn cười, bởi vì không thể nói lý do bạn chưa biết vẽ là vì bạn chưa nhìn thấy những thứ mình muốn vẽ.
segment_852|Mọi người luôn nghĩ mình phải gặp được đúng người thì mới có thể yêu thực sự.
segment_853|Không phải là do tôi không có khả năng yêu, mà là vì biển người quá rộng lớn, người phù hợp vẫn chưa xuất hiện hoặc cuộc tình, hôn nhân không hạnh phúc là do gặp phải người không phù hợp nên tôi chia tay.
segment_854|Đằng sau suy nghĩ này có nghĩa là vấn đề tình yêu luôn nằm ở đối tượng, người mà mình sẽ yêu và yêu.
segment_855|chứ không phải là do khả năng yêu của bạn.
segment_856|Nhưng đó là một quan niệm sai lầm.
segment_857|Bởi vì bạn chưa biết vẽ là vì bạn chưa học vẽ.
segment_858|Bạn chưa biết yêu, bạn chưa có được một tình yêu thực sự là vì bạn chưa học cách yêu.
segment_859|Vấn đề không bao giờ nằm ở đối tượng mà nằm ở khả năng của chính bạn.
segment_860|Lý do thứ ba đó là chính bởi vì tình yêu ở thời hiện đại tập trung vào đối tượng và xây dựng trên giá trị vật chất nên mọi người thường coi tình yêu là đi tìm lời giải đáp cho câu hỏi làm thế nào để được yêu.
segment_861|Vì vậy, hầu hết mọi người đều cố gắng hết sức để giành được tình yêu của người khác thay vì cố gắng yêu thương người đó.
segment_862|Chúng ta thông qua việc tham chiếu vào người khác, coi tình yêu như một mối đầu tư đôi bên cùng có lợi.
segment_863|Mỗi khi đề cập đến tình yêu, chúng ta tự động liên kết nó với rất nhiều các tiêu chuẩn nhằm để nâng cao chỉ số được yêu của mình như là làm sao để có hình ảnh đẹp hơn, sở hữu nhiều tài sản hơn, chức vị cao hơn, có sức ảnh hưởng hơn, vân vân.
segment_864|Mọi mặt mọi người khao khát tình yêu nhưng đồng thời coi trọng những thứ khác như thành tựu, địa vị, danh vọng và quyền lực hơn cả tình yêu.
segment_865|nên phần lớn cuộc đời đã sử dụng hầu hết năng lượng của mình để đạt được những mục
segment_866|mục tiêu trên và rất ít người dành thời gian để học cách yêu.
segment_867|Đây chính là tất cả những hiểu lầm điển hình khiến một người gặp thất bại trong tình yêu.
segment_868|Chính vì thế, From cho rằng tình yêu là nghệ thuật, chỉ khi bạn hiểu ra tình yêu là nghệ thuật, bạn mới có thể thực sự yêu.
segment_869|Vậy tại sao lại là nghệ thuật? Bởi vì quá trình học bất kỳ môn nghệ thuật nào cũng được chia thành hai khía cạnh.
segment_870|Một mặt là nắm vững lý thuyết về nghệ thuật đó, mặt khác là làm quen với việc thực hành nghệ thuật và thực tiễn.
segment_871|Tình yêu cũng như vậy, nó cũng có một hệ thống gồm ba bước.
segment_872|Đầu tiên đó là phải nắm vững lý thuyết của nghệ thuật đó.
segment_873|Tức là chúng ta cần phải hiểu lý thuyết về tình yêu, bao gồm tình yêu là gì? Tình yêu được tạo ra như thế nào? Một tình yêu trưởng thành là như thế nào và cách để nhận biết tình yêu đích thực ra sao?
segment_874|Bước thứ hai đó là thực hành nghệ thuật, tức là áp dụng lý thuyết vào cuộc sống.
